message,label,cleaned_message
I have not received my refund yet. kindly resolve,1,not receive refund yet kindly resolve
Received a damaged package.,1,receive damage package
I like your service. kindly resolve,0,like service kindly resolve
Need help with changing my address. asap,1,need help change address asap
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
Need help with changing my address.!!!,1,need help change address
Fraud transaction detected on my account! kindly resolve,2,fraud transaction detect account kindly resolve
Prices seem reasonable.!!!,0,price seem reasonable
"I was charged twice, fix this immediately!!!!",2,charge twice fix immediately
"I was billed incorrectly, please check.",1,bill incorrectly please check
Order arrived late.!!!,1,order arrive late
Urgent: money deducted but order failed!,2,urgent money deduct order fail
Order arrived late. asap,1,order arrive late asap
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
Need help with changing my address.!!!,1,need help change address
"I was charged twice, fix this immediately!!!!",2,charge twice fix immediately
Critical: scam activity on my profile! please help,2,critical scam activity profile please help
Received a damaged package. asap,1,receive damage package asap
My account has been hacked! please help,2,account hack please help
Serious complaint: wrong person received my order and details! asap,2,serious complaint wrong person receive order detail asap
"I was billed incorrectly, please check. kindly resolve",1,bill incorrectly please check kindly resolve
Your staff was polite. asap,0,staff polite asap
"I was charged twice, fix this immediately!!!!",2,charge twice fix immediately
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
I like your service. kindly resolve,0,like service kindly resolve
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
Just giving feedback about the UI. please help,0,give feedback ui please help
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
My delivery was delayed by two days.!!!,1,delivery delay two day
Unable to login sometimes. kindly resolve,1,unable login sometimes kindly resolve
Payment confirmation is pending.,1,payment confirmation pende
Prices seem reasonable.!!!,0,price seem reasonable
Urgent: money deducted but order failed! asap,2,urgent money deduct order fail asap
My delivery was delayed by two days.!!!,1,delivery delay two day
Unable to login sometimes.!!!,1,unable login sometimes
Overall experience was okay.!!!,0,overall experience okay
Sharing a suggestion for improvement.!!!,0,share suggestion improvement
Unable to login sometimes. asap,1,unable login sometimes asap
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Coupon code is not working. please help,1,coupon code not work please help
Payment confirmation is pending.,1,payment confirmation pende
I like your service. please help,0,like service please help
Urgent: money deducted but order failed!,2,urgent money deduct order fail
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
Overall experience was okay. asap,0,overall experience okay asap
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Just giving feedback about the UI. asap,0,give feedback ui asap
"I was billed incorrectly, please check.",1,bill incorrectly please check
Prices seem reasonable.,0,price seem reasonable
Unauthorized payment from my card! please help,2,unauthorized payment card please help
"I was charged twice, fix this immediately! kindly resolve",2,charge twice fix immediately kindly resolve
Fraud transaction detected on my account!!!!,2,fraud transaction detect account
Payment taken multiple times!,2,payment take multiple time
Need help with changing my address.,1,need help change address
Order arrived late. please help,1,order arrive late please help
Tracking info is not updating.,1,tracking info not update
Fraud transaction detected on my account! asap,2,fraud transaction detect account asap
Serious complaint: wrong person received my order and details! please help,2,serious complaint wrong person receive order detail please help
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Just giving feedback about the UI. please help,0,give feedback ui please help
Need help with changing my address. please help,1,need help change address please help
Unable to login sometimes. please help,1,unable login sometimes please help
Overall experience was okay. kindly resolve,0,overall experience okay kindly resolve
Feature request: dark mode would be nice.,0,feature request dark mode would nice
Your staff was polite.,0,staff polite
The new update is nice. kindly resolve,0,new update nice kindly resolve
I have not received my refund yet.,1,not receive refund yet
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
I like your service. asap,0,like service asap
Coupon code is not working. kindly resolve,1,coupon code not work kindly resolve
Serious complaint: wrong person received my order and details! kindly resolve,2,serious complaint wrong person receive order detail kindly resolve
Fraud transaction detected on my account!!!!,2,fraud transaction detect account
The new update is nice. kindly resolve,0,new update nice kindly resolve
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
Prices seem reasonable.,0,price seem reasonable
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
I have not received my refund yet. please help,1,not receive refund yet please help
Order arrived late.!!!,1,order arrive late
Unauthorized payment from my card! please help,2,unauthorized payment card please help
My account has been hacked!!!!,2,account hack
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
Unauthorized payment from my card! kindly resolve,2,unauthorized payment card kindly resolve
Critical: scam activity on my profile!!!!,2,critical scam activity profile
Serious complaint: wrong person received my order and details! kindly resolve,2,serious complaint wrong person receive order detail kindly resolve
Payment taken multiple times! asap,2,payment take multiple time asap
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
"I was billed incorrectly, please check. please help",1,bill incorrectly please check please help
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
My account has been hacked! asap,2,account hack asap
Prices seem reasonable.!!!,0,price seem reasonable
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
Unauthorized payment from my card! asap,2,unauthorized payment card asap
Unauthorized payment from my card! kindly resolve,2,unauthorized payment card kindly resolve
Critical: scam activity on my profile!!!!,2,critical scam activity profile
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
I have not received my refund yet.!!!,1,not receive refund yet
Unauthorized payment from my card! asap,2,unauthorized payment card asap
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Immediate help needed: account locked with balance inside! kindly resolve,2,immediate help need account lock balance inside kindly resolve
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
The app looks good. please help,0,app look good please help
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Payment taken multiple times! please help,2,payment take multiple time please help
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
Payment taken multiple times!,2,payment take multiple time
My account has been hacked! please help,2,account hack please help
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
The new update is nice.,0,new update nice
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
Data privacy issue — my info is visible to others!!!!,2,datum privacy issue info visible other
Order arrived late. please help,1,order arrive late please help
Payment taken multiple times!,2,payment take multiple time
Just giving feedback about the UI.!!!,0,give feedback ui
Need help with changing my address.,1,need help change address
Received a damaged package.!!!,1,receive damage package
Received a damaged package. please help,1,receive damage package please help
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
"I was charged twice, fix this immediately! asap",2,charge twice fix immediately asap
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
Feature request: dark mode would be nice. asap,0,feature request dark mode would nice asap
Immediate help needed: account locked with balance inside! please help,2,immediate help need account lock balance inside please help
Serious complaint: wrong person received my order and details! asap,2,serious complaint wrong person receive order detail asap
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Payment taken multiple times! please help,2,payment take multiple time please help
I like your service.!!!,0,like service
Payment confirmation is pending. please help,1,payment confirmation pende please help
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
Tracking info is not updating.,1,tracking info not update
Just giving feedback about the UI.!!!,0,give feedback ui
The new update is nice. please help,0,new update nice please help
My delivery was delayed by two days.!!!,1,delivery delay two day
Fraud transaction detected on my account! kindly resolve,2,fraud transaction detect account kindly resolve
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Order arrived late. asap,1,order arrive late asap
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
Coupon code is not working.,1,coupon code not work
I like your service.,0,like service
Need help with changing my address.,1,need help change address
Data privacy issue — my info is visible to others!!!!,2,datum privacy issue info visible other
Just giving feedback about the UI.!!!,0,give feedback ui
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Unable to login sometimes. please help,1,unable login sometimes please help
My account has been hacked! kindly resolve,2,account hack kindly resolve
Payment taken multiple times!,2,payment take multiple time
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
Payment confirmation is pending.,1,payment confirmation pende
"I was billed incorrectly, please check. kindly resolve",1,bill incorrectly please check kindly resolve
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
Payment confirmation is pending. asap,1,payment confirmation pende asap
Payment confirmation is pending. asap,1,payment confirmation pende asap
Unable to login sometimes.!!!,1,unable login sometimes
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
Unable to login sometimes.!!!,1,unable login sometimes
Coupon code is not working.,1,coupon code not work
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
General feedback on your website.!!!,0,general feedback website
Coupon code is not working. please help,1,coupon code not work please help
My account has been hacked! kindly resolve,2,account hack kindly resolve
Need help with changing my address. please help,1,need help change address please help
Coupon code is not working.,1,coupon code not work
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
I have not received my refund yet. please help,1,not receive refund yet please help
Payment confirmation is pending.!!!,1,payment confirmation pende
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
Unable to login sometimes. asap,1,unable login sometimes asap
Serious complaint: wrong person received my order and details! asap,2,serious complaint wrong person receive order detail asap
Tracking info is not updating.!!!,1,tracking info not update
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
Your staff was polite. asap,0,staff polite asap
Tracking info is not updating. please help,1,tracking info not update please help
Received a damaged package. asap,1,receive damage package asap
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
Fraud transaction detected on my account! please help,2,fraud transaction detect account please help
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
Order arrived late.,1,order arrive late
Prices seem reasonable.,0,price seem reasonable
Fraud transaction detected on my account! please help,2,fraud transaction detect account please help
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
Just giving feedback about the UI. asap,0,give feedback ui asap
Just giving feedback about the UI.,0,give feedback ui
Tracking info is not updating.,1,tracking info not update
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
My account has been hacked!,2,account hack
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
Tracking info is not updating. asap,1,tracking info not update asap
Order arrived late. kindly resolve,1,order arrive late kindly resolve
Feature request: dark mode would be nice. asap,0,feature request dark mode would nice asap
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Critical: scam activity on my profile!!!!,2,critical scam activity profile
Fraud transaction detected on my account!!!!,2,fraud transaction detect account
Need help with changing my address. asap,1,need help change address asap
Fraud transaction detected on my account! please help,2,fraud transaction detect account please help
The new update is nice. asap,0,new update nice asap
The new update is nice. kindly resolve,0,new update nice kindly resolve
Unauthorized payment from my card! please help,2,unauthorized payment card please help
Unable to login sometimes. asap,1,unable login sometimes asap
Feature request: dark mode would be nice.,0,feature request dark mode would nice
I like your service.,0,like service
I have not received my refund yet. please help,1,not receive refund yet please help
Unauthorized payment from my card! kindly resolve,2,unauthorized payment card kindly resolve
Payment confirmation is pending. please help,1,payment confirmation pende please help
The new update is nice.,0,new update nice
Feature request: dark mode would be nice.,0,feature request dark mode would nice
I like your service.,0,like service
Payment confirmation is pending. please help,1,payment confirmation pende please help
Payment confirmation is pending.!!!,1,payment confirmation pende
The app looks good. asap,0,app look good asap
Need help with changing my address.!!!,1,need help change address
"I was charged twice, fix this immediately! asap",2,charge twice fix immediately asap
General feedback on your website.!!!,0,general feedback website
Unauthorized payment from my card!,2,unauthorized payment card
Payment taken multiple times! kindly resolve,2,payment take multiple time kindly resolve
Received a damaged package. asap,1,receive damage package asap
Payment confirmation is pending.,1,payment confirmation pende
General feedback on your website.,0,general feedback website
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
The new update is nice. please help,0,new update nice please help
I like your service. asap,0,like service asap
My delivery was delayed by two days.,1,delivery delay two day
Unauthorized payment from my card! asap,2,unauthorized payment card asap
Need help with changing my address.,1,need help change address
I like your service.!!!,0,like service
Payment confirmation is pending. please help,1,payment confirmation pende please help
Unable to login sometimes.,1,unable login sometimes
Tracking info is not updating.,1,tracking info not update
The app looks good. kindly resolve,0,app look good kindly resolve
Serious complaint: wrong person received my order and details! asap,2,serious complaint wrong person receive order detail asap
Critical: scam activity on my profile!,2,critical scam activity profile
Urgent: money deducted but order failed!,2,urgent money deduct order fail
Unauthorized payment from my card! kindly resolve,2,unauthorized payment card kindly resolve
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
The app looks good.!!!,0,app look good
Fraud transaction detected on my account! please help,2,fraud transaction detect account please help
Fraud transaction detected on my account! asap,2,fraud transaction detect account asap
Your staff was polite. asap,0,staff polite asap
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
Fraud transaction detected on my account! please help,2,fraud transaction detect account please help
Received a damaged package.,1,receive damage package
Payment taken multiple times! please help,2,payment take multiple time please help
Tracking info is not updating. asap,1,tracking info not update asap
Order arrived late. asap,1,order arrive late asap
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Order arrived late. please help,1,order arrive late please help
Tracking info is not updating.!!!,1,tracking info not update
Just giving feedback about the UI. please help,0,give feedback ui please help
"I was billed incorrectly, please check.",1,bill incorrectly please check
"I was charged twice, fix this immediately! asap",2,charge twice fix immediately asap
Fraud transaction detected on my account! kindly resolve,2,fraud transaction detect account kindly resolve
Critical: scam activity on my profile! kindly resolve,2,critical scam activity profile kindly resolve
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Received a damaged package. please help,1,receive damage package please help
Coupon code is not working.,1,coupon code not work
Prices seem reasonable.,0,price seem reasonable
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
My delivery was delayed by two days.!!!,1,delivery delay two day
My account has been hacked!,2,account hack
Your staff was polite. asap,0,staff polite asap
Payment taken multiple times!,2,payment take multiple time
Unauthorized payment from my card! kindly resolve,2,unauthorized payment card kindly resolve
I have not received my refund yet.!!!,1,not receive refund yet
Your staff was polite. please help,0,staff polite please help
Unauthorized payment from my card!,2,unauthorized payment card
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Payment taken multiple times! kindly resolve,2,payment take multiple time kindly resolve
Coupon code is not working. kindly resolve,1,coupon code not work kindly resolve
The new update is nice. kindly resolve,0,new update nice kindly resolve
Received a damaged package. please help,1,receive damage package please help
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
Feature request: dark mode would be nice.,0,feature request dark mode would nice
Your staff was polite. please help,0,staff polite please help
Payment taken multiple times! kindly resolve,2,payment take multiple time kindly resolve
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
The app looks good. please help,0,app look good please help
Payment confirmation is pending.!!!,1,payment confirmation pende
I have not received my refund yet. kindly resolve,1,not receive refund yet kindly resolve
Tracking info is not updating. please help,1,tracking info not update please help
Data privacy issue — my info is visible to others!!!!,2,datum privacy issue info visible other
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
Payment taken multiple times!,2,payment take multiple time
My delivery was delayed by two days. kindly resolve,1,delivery delay two day kindly resolve
"I was billed incorrectly, please check.!!!",1,bill incorrectly please check
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
The app looks good.,0,app look good
Payment taken multiple times! please help,2,payment take multiple time please help
Immediate help needed: account locked with balance inside! kindly resolve,2,immediate help need account lock balance inside kindly resolve
Need help with changing my address.!!!,1,need help change address
Just giving feedback about the UI. asap,0,give feedback ui asap
Received a damaged package. please help,1,receive damage package please help
Tracking info is not updating. asap,1,tracking info not update asap
Prices seem reasonable. please help,0,price seem reasonable please help
Immediate help needed: account locked with balance inside! kindly resolve,2,immediate help need account lock balance inside kindly resolve
Data privacy issue — my info is visible to others! asap,2,datum privacy issue info visible other asap
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
Just giving feedback about the UI. asap,0,give feedback ui asap
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
Data privacy issue — my info is visible to others! kindly resolve,2,datum privacy issue info visible other kindly resolve
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
General feedback on your website. please help,0,general feedback website please help
Payment confirmation is pending.!!!,1,payment confirmation pende
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Unauthorized payment from my card! please help,2,unauthorized payment card please help
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Feature request: dark mode would be nice.,0,feature request dark mode would nice
Sharing a suggestion for improvement. kindly resolve,0,share suggestion improvement kindly resolve
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
Payment taken multiple times!,2,payment take multiple time
I like your service.!!!,0,like service
Payment confirmation is pending.!!!,1,payment confirmation pende
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
I like your service.!!!,0,like service
General feedback on your website.!!!,0,general feedback website
I have not received my refund yet. please help,1,not receive refund yet please help
Order arrived late.,1,order arrive late
Payment confirmation is pending. please help,1,payment confirmation pende please help
Received a damaged package.!!!,1,receive damage package
I have not received my refund yet.!!!,1,not receive refund yet
I like your service.!!!,0,like service
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
I like your service. please help,0,like service please help
"I was billed incorrectly, please check. kindly resolve",1,bill incorrectly please check kindly resolve
General feedback on your website. asap,0,general feedback website asap
Fraud transaction detected on my account!!!!,2,fraud transaction detect account
Your staff was polite.,0,staff polite
My delivery was delayed by two days. kindly resolve,1,delivery delay two day kindly resolve
Coupon code is not working. kindly resolve,1,coupon code not work kindly resolve
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Coupon code is not working. asap,1,coupon code not work asap
My account has been hacked! asap,2,account hack asap
Urgent: money deducted but order failed!,2,urgent money deduct order fail
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
"I was billed incorrectly, please check. please help",1,bill incorrectly please check please help
The new update is nice. kindly resolve,0,new update nice kindly resolve
Data privacy issue — my info is visible to others!!!!,2,datum privacy issue info visible other
I have not received my refund yet. please help,1,not receive refund yet please help
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Your staff was polite. please help,0,staff polite please help
Your staff was polite. asap,0,staff polite asap
Fraud transaction detected on my account!,2,fraud transaction detect account
Payment confirmation is pending. please help,1,payment confirmation pende please help
Your staff was polite.,0,staff polite
Unauthorized payment from my card!,2,unauthorized payment card
Coupon code is not working. asap,1,coupon code not work asap
Payment taken multiple times! kindly resolve,2,payment take multiple time kindly resolve
The app looks good.!!!,0,app look good
Just giving feedback about the UI. asap,0,give feedback ui asap
"I was charged twice, fix this immediately! kindly resolve",2,charge twice fix immediately kindly resolve
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
Payment taken multiple times! please help,2,payment take multiple time please help
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
Data privacy issue — my info is visible to others! please help,2,datum privacy issue info visible other please help
My delivery was delayed by two days.,1,delivery delay two day
Your staff was polite. kindly resolve,0,staff polite kindly resolve
My delivery was delayed by two days. kindly resolve,1,delivery delay two day kindly resolve
Order arrived late. please help,1,order arrive late please help
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
Order arrived late.!!!,1,order arrive late
Urgent: money deducted but order failed!,2,urgent money deduct order fail
The new update is nice. kindly resolve,0,new update nice kindly resolve
"I was charged twice, fix this immediately! kindly resolve",2,charge twice fix immediately kindly resolve
"I was charged twice, fix this immediately! asap",2,charge twice fix immediately asap
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
I like your service.!!!,0,like service
Critical: scam activity on my profile!,2,critical scam activity profile
Payment taken multiple times! asap,2,payment take multiple time asap
Sharing a suggestion for improvement.!!!,0,share suggestion improvement
Unauthorized payment from my card! kindly resolve,2,unauthorized payment card kindly resolve
I have not received my refund yet.!!!,1,not receive refund yet
Prices seem reasonable. kindly resolve,0,price seem reasonable kindly resolve
I have not received my refund yet. please help,1,not receive refund yet please help
Need help with changing my address. asap,1,need help change address asap
Critical: scam activity on my profile! please help,2,critical scam activity profile please help
Your staff was polite. kindly resolve,0,staff polite kindly resolve
Coupon code is not working. please help,1,coupon code not work please help
Payment confirmation is pending.!!!,1,payment confirmation pende
Just giving feedback about the UI. asap,0,give feedback ui asap
Payment confirmation is pending. please help,1,payment confirmation pende please help
Immediate help needed: account locked with balance inside! kindly resolve,2,immediate help need account lock balance inside kindly resolve
Fraud transaction detected on my account! asap,2,fraud transaction detect account asap
The new update is nice. kindly resolve,0,new update nice kindly resolve
I like your service. please help,0,like service please help
Order arrived late. asap,1,order arrive late asap
I have not received my refund yet. kindly resolve,1,not receive refund yet kindly resolve
Fraud transaction detected on my account! please help,2,fraud transaction detect account please help
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
Payment confirmation is pending. asap,1,payment confirmation pende asap
Serious complaint: wrong person received my order and details! please help,2,serious complaint wrong person receive order detail please help
My delivery was delayed by two days.,1,delivery delay two day
My delivery was delayed by two days.,1,delivery delay two day
Sharing a suggestion for improvement.!!!,0,share suggestion improvement
"I was billed incorrectly, please check. please help",1,bill incorrectly please check please help
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
"I was billed incorrectly, please check.",1,bill incorrectly please check
I like your service.!!!,0,like service
Overall experience was okay. kindly resolve,0,overall experience okay kindly resolve
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
I like your service. asap,0,like service asap
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Unauthorized payment from my card! please help,2,unauthorized payment card please help
Tracking info is not updating.,1,tracking info not update
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
I like your service. kindly resolve,0,like service kindly resolve
"I was charged twice, fix this immediately! kindly resolve",2,charge twice fix immediately kindly resolve
Urgent: money deducted but order failed! asap,2,urgent money deduct order fail asap
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
The new update is nice.!!!,0,new update nice
Prices seem reasonable. please help,0,price seem reasonable please help
Tracking info is not updating. please help,1,tracking info not update please help
The new update is nice. please help,0,new update nice please help
Your staff was polite.!!!,0,staff polite
Prices seem reasonable.!!!,0,price seem reasonable
Order arrived late.,1,order arrive late
Urgent: money deducted but order failed! asap,2,urgent money deduct order fail asap
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
I have not received my refund yet.!!!,1,not receive refund yet
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Just giving feedback about the UI. please help,0,give feedback ui please help
Order arrived late. asap,1,order arrive late asap
My delivery was delayed by two days. please help,1,delivery delay two day please help
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
Received a damaged package. asap,1,receive damage package asap
The app looks good.,0,app look good
Need help with changing my address. please help,1,need help change address please help
Urgent: money deducted but order failed!,2,urgent money deduct order fail
Serious complaint: wrong person received my order and details!!!!,2,serious complaint wrong person receive order detail
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
Overall experience was okay. asap,0,overall experience okay asap
Immediate help needed: account locked with balance inside! please help,2,immediate help need account lock balance inside please help
My account has been hacked!!!!,2,account hack
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Urgent: money deducted but order failed! asap,2,urgent money deduct order fail asap
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
Your staff was polite. kindly resolve,0,staff polite kindly resolve
Payment confirmation is pending.,1,payment confirmation pende
Your staff was polite. please help,0,staff polite please help
The new update is nice. kindly resolve,0,new update nice kindly resolve
I like your service. please help,0,like service please help
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Unauthorized payment from my card!!!!,2,unauthorized payment card
Unable to login sometimes.,1,unable login sometimes
Sharing a suggestion for improvement. kindly resolve,0,share suggestion improvement kindly resolve
Prices seem reasonable.!!!,0,price seem reasonable
The new update is nice. kindly resolve,0,new update nice kindly resolve
Received a damaged package. asap,1,receive damage package asap
General feedback on your website.,0,general feedback website
The new update is nice. kindly resolve,0,new update nice kindly resolve
General feedback on your website.!!!,0,general feedback website
Just giving feedback about the UI. asap,0,give feedback ui asap
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
Payment taken multiple times! please help,2,payment take multiple time please help
Just giving feedback about the UI. please help,0,give feedback ui please help
Serious complaint: wrong person received my order and details! asap,2,serious complaint wrong person receive order detail asap
Fraud transaction detected on my account! asap,2,fraud transaction detect account asap
My delivery was delayed by two days.!!!,1,delivery delay two day
Fraud transaction detected on my account! asap,2,fraud transaction detect account asap
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Unable to login sometimes. kindly resolve,1,unable login sometimes kindly resolve
Order arrived late. kindly resolve,1,order arrive late kindly resolve
Need help with changing my address.!!!,1,need help change address
My account has been hacked!!!!,2,account hack
Coupon code is not working.,1,coupon code not work
I have not received my refund yet. kindly resolve,1,not receive refund yet kindly resolve
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Need help with changing my address. asap,1,need help change address asap
Received a damaged package. please help,1,receive damage package please help
Received a damaged package.!!!,1,receive damage package
Need help with changing my address. asap,1,need help change address asap
Payment taken multiple times! please help,2,payment take multiple time please help
"I was charged twice, fix this immediately!",2,charge twice fix immediately
Need help with changing my address. asap,1,need help change address asap
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
Data privacy issue — my info is visible to others! please help,2,datum privacy issue info visible other please help
Immediate help needed: account locked with balance inside! please help,2,immediate help need account lock balance inside please help
Prices seem reasonable. please help,0,price seem reasonable please help
Order arrived late.,1,order arrive late
Critical: scam activity on my profile! kindly resolve,2,critical scam activity profile kindly resolve
Your staff was polite. asap,0,staff polite asap
Payment confirmation is pending.,1,payment confirmation pende
Just giving feedback about the UI.!!!,0,give feedback ui
Data privacy issue — my info is visible to others! kindly resolve,2,datum privacy issue info visible other kindly resolve
The new update is nice. kindly resolve,0,new update nice kindly resolve
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
Coupon code is not working. asap,1,coupon code not work asap
Overall experience was okay.!!!,0,overall experience okay
Tracking info is not updating. asap,1,tracking info not update asap
Unable to login sometimes. asap,1,unable login sometimes asap
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
Just giving feedback about the UI.!!!,0,give feedback ui
The new update is nice. kindly resolve,0,new update nice kindly resolve
Data privacy issue — my info is visible to others! asap,2,datum privacy issue info visible other asap
General feedback on your website.,0,general feedback website
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
Unauthorized payment from my card! please help,2,unauthorized payment card please help
